1711682367.763794 client started (96709): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1711682367.763893 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Fri Mar 15 00:10:42 PDT 2024; root:xnu-10063.101.17~1/RELEASE_ARM64_T6000
1711682367.763951 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1711682367.770794 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.770806 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770957 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.770995 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771004 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771015 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771028 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.771037 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771045 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771056 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771066 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771077 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771088 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771095 sending message 112 to peer 0x130008000 (11 bytes)
1711682367.771107 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771117 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771125 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771134 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771143 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771154 sending message 112 to peer 0x130008000 (21 bytes)
1711682367.771168 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771180 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.771184 sending message 112 to peer 0x130008000 (6 bytes)
1711682367.771195 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771205 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.771208 sending message 112 to peer 0x130008000 (24 bytes)
1711682367.771220 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771230 sending message 112 to peer 0x130008000 (9 bytes)
1711682367.771241 sending message 112 to peer 0x130008000 (70 bytes)
1711682367.771251 sending message 112 to peer 0x130008000 (69 bytes)
1711682367.771257 sending message 112 to peer 0x130008000 (12 bytes)
1711682367.771266 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.771270 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.771274 sending message 112 to peer 0x130008000 (24 bytes)
1711682367.771285 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771291 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.771300 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.771309 sending message 112 to peer 0x130008000 (10 bytes)
1711682367.771319 sending message 112 to peer 0x130008000 (13 bytes)
1711682367.771329 sending message 112 to peer 0x130008000 (15 bytes)
1711682367.771334 sending message 112 to peer 0x130008000 (5 bytes)
1711682367.771345 sending message 104 to peer 0x130008000 (0 bytes)
1711682367.771357 sending message 110 to peer 0x130008000 (0 bytes)
1711682367.771368 sending message 107 to peer 0x130008000 (4 bytes)
1711682367.771376 sending message 105 to peer 0x130008000 (60 bytes)
1711682367.771386 sending message 105 to peer 0x130008000 (66 bytes)
1711682367.771395 sending message 105 to peer 0x130008000 (27 bytes)
1711682367.771404 sending message 105 to peer 0x130008000 (15 bytes)
1711682367.771415 sending message 105 to peer 0x130008000 (22 bytes)
1711682367.771426 sending message 105 to peer 0x130008000 (14 bytes)
1711682367.771432 sending message 105 to peer 0x130008000 (64 bytes)
1711682367.771443 sending message 105 to peer 0x130008000 (15 bytes)
1711682367.771456 sending message 105 to peer 0x130008000 (43 bytes)
1711682367.771465 sending message 105 to peer 0x130008000 (24 bytes)
1711682367.771475 sending message 105 to peer 0x130008000 (15 bytes)
1711682367.771486 sending message 105 to peer 0x130008000 (28 bytes)
1711682367.771498 sending message 105 to peer 0x130008000 (23 bytes)
1711682367.771511 sending message 105 to peer 0x130008000 (811 bytes)
1711682367.771520 sending message 105 to peer 0x130008000 (19 bytes)
1711682367.771529 sending message 105 to peer 0x130008000 (20 bytes)
1711682367.771538 sending message 105 to peer 0x130008000 (22 bytes)
1711682367.771548 sending message 105 to peer 0x130008000 (20 bytes)
1711682367.771574 sending message 105 to peer 0x130008000 (26 bytes)
1711682367.771579 sending message 105 to peer 0x130008000 (57 bytes)
1711682367.771588 sending message 105 to peer 0x130008000 (19 bytes)
1711682367.771600 sending message 105 to peer 0x130008000 (19 bytes)
1711682367.771612 sending message 105 to peer 0x130008000 (22 bytes)
1711682367.771618 sending message 105 to peer 0x130008000 (54 bytes)
1711682367.771627 sending message 105 to peer 0x130008000 (61 bytes)
1711682367.771636 sending message 105 to peer 0x130008000 (32 bytes)
1711682367.771646 sending message 105 to peer 0x130008000 (8 bytes)
1711682367.771657 sending message 105 to peer 0x130008000 (54 bytes)
1711682367.771667 sending message 105 to peer 0x130008000 (30 bytes)
1711682367.771678 sending message 105 to peer 0x130008000 (37 bytes)
1711682367.771683 sending message 105 to peer 0x130008000 (34 bytes)
1711682367.771692 sending message 105 to peer 0x130008000 (93 bytes)
1711682367.771701 sending message 105 to peer 0x130008000 (35 bytes)
1711682367.771710 sending message 105 to peer 0x130008000 (36 bytes)
1711682367.771719 sending message 105 to peer 0x130008000 (11 bytes)
1711682367.771730 sending message 105 to peer 0x130008000 (8 bytes)
1711682367.771740 sending message 105 to peer 0x130008000 (32 bytes)
1711682367.771751 sending message 105 to peer 0x130008000 (23 bytes)
1711682367.771762 sending message 105 to peer 0x130008000 (15 bytes)
1711682367.771767 sending message 105 to peer 0x130008000 (14 bytes)
1711682367.771778 sending message 105 to peer 0x130008000 (70 bytes)
1711682367.771788 sending message 105 to peer 0x130008000 (34 bytes)
1711682367.771794 sending message 105 to peer 0x130008000 (16 bytes)
1711682367.771803 sending message 105 to peer 0x130008000 (61 bytes)
1711682367.771813 sending message 105 to peer 0x130008000 (70 bytes)
1711682367.771822 sending message 105 to peer 0x130008000 (25 bytes)
1711682367.771830 sending message 106 to peer 0x130008000 (0 bytes)
1711682367.771919 sending message 200 to peer 0x130008000 (4 bytes)
1711682367.771933 client loop enter
1711682367.771959 client_signal: Child exited: 20
1711682367.821049 peer 0x130008000 message 207
1711682367.821056 sending message 208 to peer 0x130008000 (0 bytes)
1711682450.688288 peer 0x130008000 message 203
1711682450.688483 sending message 205 to peer 0x130008000 (0 bytes)
1711682450.688664 peer 0x130008000 message 204
1711682450.688680 client loop exit
